Paper Title,Year,Author,Citation,Publication,Url of paper
Análisis de la estructura del mercado laboral en Colombia: un estudio por género mediante correspondencias múltiples,2017,JR Perazzi,24,Elsevier,https://www.sciencedirect.com/science/article/pii/S0210026616000224
[PDF][PDF] Impacto de los subsidios estatales sobre el mercado laboral en Colombia,2016,S Farné,14,uexternado.edu.co,https://www.uexternado.edu.co/wp-content/uploads/2017/01/CUADERNO_17-2.pdf
"Estructura salarial y segmentación en el mercado laboral de Colombia: un análisis de las siete principales ciudades, 2001-2005",2015,DC Mesa,29,repository.urosario.edu.co,https://repository.urosario.edu.co/handle/10336/10858
El mercado laboral y el problema pensional colombiano,2012,H Lopez,38,econpapers.repec.org,https://econpapers.repec.org/paper/col000094/010026.htm
"La inclusión de las personas con discapacidad en el mercado laboral colombiano, una acción conjunta",2014,DM Garavito,41,repositorio.unal.edu.co,https://repositorio.unal.edu.co/handle/unal/51854
"El mercado laboral rural en Colombia, 2010-2019",2019,A Otero-Cortés,5,repositorio.banrep.gov.co,https://repositorio.banrep.gov.co/handle/20.500.12134/9762
Desplazados forzados y su participación en el mercado laboral colombiano,2013,ACS Arias,17,dialnet.unirioja.es,https://dialnet.unirioja.es/servlet/articulo?codigo=4414634
La flexibilización laboral en Colombia,2016,CAR Castañeda,14,dialnet.unirioja.es,https://dialnet.unirioja.es/servlet/articulo?codigo=5759627
Sensibilidad de la oferta de migrantes internos a las condiciones del mercado laboral en las principales ciudades de Colombia,2011,JD Barón,23,ideas.repec.org,https://ideas.repec.org/p/col/000102/008831.html
Trabajo temporal e indirecto: la pieza que faltaba para entender el mercado laboral colombiano,2012,M Parra,22,repository.fedesarrollo.org.co,http://www.repository.fedesarrollo.org.co/handle/11445/340
El efecto causal de la asistencia a la universidad sobre la trayectoria educativa y el mercado laboral: Evidencia empírica para Colombia,2015,F Barrera,13,repositorio.uniandes.edu.co,https://repositorio.uniandes.edu.co/handle/1992/8600
"El Mercado laboral y los profesionales regionales, reflexiones Holisticas en el Tolima",2015,JRR Soto,11,uniamazonia.edu.co,http://www.uniamazonia.edu.co/revistas/index.php/faccea/article/view/461
[PDF][PDF] Pertinencia del perfil de los profesionales de la información con las demandas del mercado laboral,2015,O Jaramillo,51,redalyc.org,https://www.redalyc.org/pdf/1790/179038631003.pdf
Segmentación laboral en Colombia durante el período 2001-2006,2011,ACP Avella,16,revistas.usantotomas.edu.co,https://revistas.usantotomas.edu.co/index.php/cife/article/view/796
[PDF][PDF] Perfil actual de la informalidad laboral en Colombia: estructura y retos,2018,OL LaboUR,16,urosario.edu.co,http://www.urosario.edu.co/Periodico-NovaEtVetera/Documentos/Reporte-LaboUR-Informalidad-Mayo-2018-PERFIL-ACTUA.pdf
Maternidad y mercado laboral: el impacto de la legislación,2016,N Ramírez,12,repositorio.banrep.gov.co,https://repositorio.banrep.gov.co/handle/20.500.12134/10091
Las habilidades cognitivas y socioemocionales de los adultos y sus resultados en el mercado laboral en Colombia,2020,P Acosta,0,revistas.urosario.edu.co,https://revistas.urosario.edu.co/index.php/economia/article/view/8628
[PDF][PDF] La informalidad laboral colombiana en los últimos años: análisis y perspectivas de política pública,2017,M Rodríguez,17,econstor.eu,https://www.econstor.eu/bitstream/10419/195383/1/1022370170.pdf
"[HTML][HTML] ¿ Selección positiva o negativa? Inserción de la migración interna y el desplazamiento forzado en el mercado laboral urbano de Colombia, 2001-2006",2011,AC Silva,9,scielo.org.mx,http://www.scielo.org.mx/scielo.php?pid=S0186-72102011000100113&script=sci_arttext
[HTML][HTML] Determinantes de la informalidad laboral: un análisis para Colombia,2014,R Quejada,97,scielo.org.co,http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S0121-32612014000100001
"[PDF][PDF] … internacional en la zona cafetera del departamento de Quindío, Colombia (2000-2010): aspectos político-económicos, actores centrales y mercado laboral",2011,JC Mendivelso,20,redalyc.org,https://www.redalyc.org/pdf/2818/281821983007.pdf
La participación laboral de la mujer casada y su cónyuge en Colombia: Un enfoque de decisiones relacionadas,2011,E Castro,32,scielo.org.co,http://www.scielo.org.co/scielo.php?pid=S0120-25962011000100007&script=sci_abstract&tlng=fr
[PDF][PDF] Determinantes macro y efectos locales de la informalidad laboral en Colombia,2011,GAG Cruz,34,redalyc.org,https://www.redalyc.org/pdf/996/99622465009.pdf
La informalidad laboral y los costos laborales en Colombia 1984-2009 Diagnóstico y propuestas de política,2011,F Sánchez,17,expeditiorepositorio.utadeo.edu.co,http://expeditiorepositorio.utadeo.edu.co/handle/20.500.12010/10255
15. KNOWMADS: UN DESAFÍO PARA EL MERCADO LABORAL COLOMBIANO,2020,NP BETANCUR,1,revistas.sena.edu.co,http://revistas.sena.edu.co/index.php/Re_Mo/article/view/3031
La inclusión laboral de los desmovilizados del conflicto en Colombia: auténtico mecanismo emancipador de la violencia en Colombia,2013,L Roldán,76,repository.javeriana.edu.co,https://repository.javeriana.edu.co/handle/10554/44738
[HTML][HTML] Sobre la flexibilidad laboral en Colombia y la precarización del empleo,2014,MA Gómez,49,scielo.org.co,http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S1794-99982014000100008
[PDF][PDF] Caracterización del mercado laboral en el sector hotelero de Cartagena y las principales áreas metropolitanas,2016,AM Estrada-Jabela,12,banrep.gov.co,https://www.banrep.gov.co/sites/default/files/publicaciones/archivos/dtser_242.pdf
[PDF][PDF] Calidad de vida laboral en Colombia: un índice multidimensional difuso,2015,MS Gómez,171,pdfs.semanticscholar.org,https://pdfs.semanticscholar.org/6d32/9611687aa986ae83d16ffb63bc6f123e3fb8.pdf
